./instances/ruiz/json\n120m8-16.json,3205,3366,3102,3993
./instances/ruiz/json\n120m8-17.json,4544,4455,4431,4515
./instances/ruiz/json\n120m8-18.json,4135,4160,4143,4123
./instances/ruiz/json\n120m8-19.json,2983,3203,3292,3572
./instances/ruiz/json\n120m8-20.json,3163,2997,3943,3816
./instances/ruiz/json\n120m8-21.json,4307,4301,4280,4312
./instances/ruiz/json\n120m8-22.json,4155,4260,4321,4328
./instances/ruiz/json\n120m8-23.json,4386,4443,4354,4317
./instances/ruiz/json\n120m8-24.json,4322,4389,4248,4321
./instances/ruiz/json\n120m8-25.json,4449,4399,4448,4372
./instances/ruiz/json\n120m8-26.json,2691,2640,2666,2815
./instances/ruiz/json\n120m8-27.json,2584,2693,2646,2673
./instances/ruiz/json\n120m8-28.json,2982,2884,3041,2994
./instances/ruiz/json\n120m8-29.json,2497,2494,2562,2587
./instances/ruiz/json\n120m8-30.json,2878,2978,2938,3083
./instances/ruiz/json\n120m8-31.json,7816,7694,7563,7712
./instances/ruiz/json\n120m8-32.json,7301,7262,7347,7318
./instances/ruiz/json\n120m8-33.json,6893,7034,7256,6957
./instances/ruiz/json\n120m8-34.json,3826,3740,3845,3788
./instances/ruiz/json\n120m8-35.json,7164,6982,7061,7045
./instances/ruiz/json\n120m8-36.json,3129,3802,3419,3705
./instances/ruiz/json\n120m8-37.json,3616,3535,3725,3739
./instances/ruiz/json\n120m8-38.json,4581,4381,4563,4782
./instances/ruiz/json\n120m8-39.json,3002,2967,3065,3004
./instances/ruiz/json\n120m8-40.json,2068,2461,1937,2248
./instances/ruiz/json\n120m8-41.json,5464,5322,5441,5387
./instances/ruiz/json\n120m8-42.json,5448,5496,5400,5479
./instances/ruiz/json\n120m8-43.json,5444,5486,5552,5413
./instances/ruiz/json\n120m8-44.json,5779,5765,5730,5639
./instances/ruiz/json\n120m8-45.json,5324,5427,5156,5262
./instances/ruiz/json\n120m8-46.json,3535,3631,3730,3538
./instances/ruiz/json\n120m8-47.json,3643,3431,3297,3517
./instances/ruiz/json\n120m8-48.json,3294,3263,3297,3421
./instances/ruiz/json\n120m8-49.json,3413,3352,3472,3652
./instances/ruiz/json\n120m8-50.json,3293,3438,3508,3641
./instances/ruiz/json\n120m8-51.json,9222,9150,9017,8953
./instances/ruiz/json\n120m8-52.json,9753,9551,9509,9573
./instances/ruiz/json\n120m8-53.json,9313,9396,9299,9335
./instances/ruiz/json\n120m8-54.json,9925,9785,9768,9818
./instances/ruiz/json\n120m8-55.json,9187,9155,9023,9123
./instances/ruiz/json\n120m8-56.json,5110,5369,5438,6129
./instances/ruiz/json\n120m8-57.json,5166,4976,4918,5241
./instances/ruiz/json\n120m8-58.json,4944,4864,5169,5217
./instances/ruiz/json\n120m8-59.json,4399,3784,4271,3885
./instances/ruiz/json\n120m8-60.json,4116,4118,3764,4576
./instances/ruiz/json\n120m8-61.json,6257,6188,6220,6258
./instances/ruiz/json\n120m8-62.json,6047,6076,5898,5950
./instances/ruiz/json\n120m8-63.json,6008,5909,6025,5769
./instances/ruiz/json\n120m8-64.json,5793,5813,5611,5667
./instances/ruiz/json\n120m8-65.json,6075,6118,6055,6173
./instances/ruiz/json\n120m8-66.json,3429,3569,3545,3598
./instances/ruiz/json\n120m8-67.json,3493,3675,3818,3671
./instances/ruiz/json\n120m8-68.json,3995,3865,3983,3823
./instances/ruiz/json\n120m8-69.json,3720,3940,3755,3780
./instances/ruiz/json\n120m8-70.json,3924,3936,3935,3819
./instances/ruiz/json\n120m8-71.json,10973,10928,11076,10402
./instances/ruiz/json\n120m8-72.json,10561,10715,10497,10151
./instances/ruiz/json\n120m8-73.json,11031,10937,10809,10828
./instances/ruiz/json\n120m8-74.json,7013,6553,6488,6226
./instances/ruiz/json\n120m8-75.json,10361,10262,10110,9492
./instances/ruiz/json\n120m8-76.json,5085,5236,5645,5395
./instances/ruiz/json\n120m8-77.json,2816,2928,2849,2969
./instances/ruiz/json\n120m8-78.json,4453,4896,4785,4597
./instances/ruiz/json\n120m8-79.json,4797,5412,5338,5066
./instances/ruiz/json\n120m8-80.json,5935,5725,6043,6234
